path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810624_c20170610041337.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810625_c20170610042839.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810626_c20170610044702.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810627_c20170610050500.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810628_c20170610052000.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810629_c20170610053653.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810630_c20170609164225.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810701_c20170609165932.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810702_c20170609171647.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810703_c20170609173647.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810704_c20170609175340.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810705_c20170609181425.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810706_c20170609183438.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810707_c20170609185325.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810708_c20170609191206.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810709_c20170609193035.nc
